############################################
# fonts.dat                                #
# stores the proportional values for fonts #
# Russian Adaptation by San3k (SanLtd Team)#
############################################

# amount of fonts to expect:
[TOTAL_FONTS]
2


#
# 1st font...  GOTHIC
#

# this font id (starts at ZERO):
[FONT_ID]
0

# proportional values:
[PROP]
10  10  13  28  26  30  24   8	  #	0    ! " £ $ % & '
13  13  28  27  11  12  10  17    #	8  ( ) * + , - . /
16  10  16  16  16  16  16  16    #	16 0 1 2 3 4 5 6 7
16  16  11  11  27  27  27  17    #	24 8 9 : ; < = > ?
10  23  22  20  22  20  18  22    #	64 - A B C D E F G
20  15  15  22  18  28  23  24    #	72 H I J K L M N O
22  25  22  21  22  22  22  29    #	80 P Q R S T U V W
24  19  17  28  22  38  15  33    #	88 X Y Z & \   i _
15  17  16  15  16  15  15  17    #	64 ! a b c d e f g
17  11  11  17  12  23  17  16    #	72 h i j k l m n o
17  17  15  17  12  17  17  23    #	80 p q r s t u v w
21  16  18  21  30  37  35  37    #	56 x y z  
18  20  15  18  26  18  18  23	  #	96 
17  19  25  18  19  16  26  29	  #	104
21  23  20  16  28  18  26  12	  #	112
20  15  17  23  17  17  18  16	  #	120
18  23  16  16  17  22  18  20	  #	128 
21  16  15  22  17  22  17  23	  #	136
26  14  24  24  27  25  25  25	  #	144 0 1 2 3 4 5 6 7
25  25  18  29  25  25  27  24	  #	152 8 9 _ A B C D E
23  27  27   9  22  26  23  29	  #	160 F G H I J K L M
27  28  25  28  25  25  26  26	  #	168 N O P Q R S T U
28  34  28  26  25  24  28  21	  #	176 V W X Y Z Á Ô Ã
30  26  27  27  26  24  29  31	  #	184 Ä Æ È É Ë Ç Ö Ù
25  26  26  28  26  28  32  25	  #	192 Â Ï × Ø Ò Ú Û Ü
25  32  27  30  27  29  27  27    #	200 Ý Þ ß Ì Í Ì _ _


# value for unproportional
[UNPROP]
27

# special char in subfont:
[REPLACEMENT_SPACE_CHAR]
10


#
# 2nd font...  GTA HEADER
#

# this font id:
[FONT_ID]
1

# proportional values:
[PROP]
 9   9  14  18  18  29  23   8	  #	0    ! " £ $ % & '
11  11  21  20  12  13  10  14	  #	8  ( ) * + , - . /
19  14  19  19  19  19  19  19	  #	16 0 1 2 3 4 5 6 7
19  19   9  12  20  20  20  15	  #	24 8 9 : ; < = > ?
10  22  18  20  21  16  16  22	  #	32 tmA B C D E F G
21   9  15  20  16  26  21  23	  #	40 H I J K L M N O
18  23  19  18  20  20  22  29	  #	48 P Q R S T U V W
21  21  20  11  14  11  11  21	  #	56 X Y Z       ! _
33  18  19  16  19  18  15  19	  #	64 ! a b c d e f g
18   9  13  18   9  27  19  19	  #	72 h i j k l m n o
19  19  13  15  14  19  20  27	  #	80 p q r s t u v w
19  19  17  19  17  19  12  12	  #	88 x y z     $ [ ]
19  25  16  24  30  21  21  22	  #	96 
19  22  29  19  20  20  27  20	  #	104 
24  25  19  20  28  20  26  19	  #	112
24  15  21  26  19  19  19  17	  #	120
19  26  18  18  18  25  18  22	  #	128
24  18  17  24  19  21  18  23	  #	136
19  19  19  19  21  19  19  19	  #	144 0 1 2 3 4 5 6 7
19  19  16  19  19  19  19  19	  #	152 8 9 : A B C D E
16  19  19   9  19  19  14  29	  #	160 F G H I J K L M
19  19  19  19  19  19  21  19	  #	168 N O P Q R S T U
20  32  19  19  19  19  29  19	  #	176 V W X Y Z Á Ô Ã
19  29  19  19  21  19  21  31	  #	184 Ä Æ È É Ë Ç Ö Ù
19  19  19  29  29  22  28  19	  #	192 Â Ï × Ø Ò Ú Û Ü
19  29  19  29  19  29   9   9	  #	200 Ý Þ ß Ì Í Ì ' . 
# value for unproportional
[UNPROP]
20

# special char in subfont:
[REPLACEMENT_SPACE_CHAR]
10


# -eof-
